ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\resources\titlebar_end.gif
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\serialized-form.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\BinaryDecoder.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\BinaryEncoder.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\CharEncoding.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\Charsets.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\Decoder.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\DecoderException.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\Encoder.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\EncoderException.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\StringDecoder.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\StringEncoder.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\StringEncoderComparator.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\binary\
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\binary\Base32.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\binary\Base32InputStream.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\binary\Base32OutputStream.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\binary\Base64.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\binary\Base64InputStream.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\binary\Base64OutputStream.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\binary\BaseNCodec.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\binary\BaseNCodecInputStream.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\binary\BaseNCodecOutputStream.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\binary\BinaryCodec.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\binary\CharSequenceUtils.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\binary\Hex.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\binary\StringUtils.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\digest\
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\digest\Crypt.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\digest\DigestUtils.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\digest\HmacAlgorithms.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\digest\HmacUtils.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\digest\Md5Crypt.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\digest\MessageDigestAlgorithms.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\digest\Sha2Crypt.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\digest\UnixCrypt.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\AbstractCaverphone.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\Caverphone.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\Caverphone1.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\Caverphone2.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\ColognePhonetic.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\DaitchMokotoffSoundex.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\DoubleMetaphone.DoubleMetaphoneResult.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\DoubleMetaphone.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\MatchRatingApproachEncoder.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\Metaphone.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\Nysiis.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\RefinedSoundex.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\Soundex.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\bm\
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\bm\BeiderMorseEncoder.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\bm\Lang.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\bm\Languages.LanguageSet.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\bm\Languages.SomeLanguages.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\bm\Languages.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\bm\NameType.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\bm\PhoneticEngine.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\bm\Rule.Phoneme.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\bm\Rule.PhonemeExpr.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\bm\Rule.PhonemeList.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\bm\Rule.RPattern.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\bm\Rule.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\language\bm\RuleType.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\net\
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\net\BCodec.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\net\QCodec.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\net\QuotedPrintableCodec.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\src-html\org\apache\commons\codec\net\URLCodec.html
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\apidocs\stylesheet.css
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\commons-codec-1.10-javadoc.jar
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\commons-codec-1.10-sources.jar
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\commons-codec-1.10-test-sources.jar
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\commons-codec-1.10-tests.jar
* code_to_be_integrated\DinJavaSymmetricCrypto\commons-codec-1.10\commons-codec-1.10.jar
* code_to_be_integrated\DinJavaSymmetricCrypto\src\
* code_to_be_integrated\DinJavaSymmetricCrypto\src\com\
* code_to_be_integrated\DinJavaSymmetricCrypto\src\com\din\
* code_to_be_integrated\DinJavaSymmetricCrypto\src\com\din\symmetric\
* code_to_be_integrated\DinJavaSymmetricCrypto\src\com\din\symmetric\crypto\
* code_to_be_integrated\DinJavaSymmetricCrypto\src\com\din\symmetric\crypto\DinCryptoAndSecurity.java
* code_to_be_integrated\DinJavaSymmetricCrypto\src\com\din\symmetric\crypto\MainCryptoDemo.java
* code_to_be_integrated\DinJavaUDPExample\
* code_to_be_integrated\DinJavaUDPExample\.classpath
* code_to_be_integrated\DinJavaUDPExample\.project
* code_to_be_integrated\DinJavaUDPExample\.settings\
* code_to_be_integrated\DinJavaUDPExample\.settings\org.eclipse.jdt.core.prefs
* code_to_be_integrated\DinJavaUDPExample\bin\
* code_to_be_integrated\DinJavaUDPExample\bin\com\
* code_to_be_integrated\DinJavaUDPExample\bin\com\din\
* code_to_be_integrated\DinJavaUDPExample\bin\com\din\java\
* code_to_be_integrated\DinJavaUDPExample\bin\com\din\java\udp\
* code_to_be_integrated\DinJavaUDPExample\bin\com\din\java\udp\MainUDPDemo$1.class
* code_to_be_integrated\DinJavaUDPExample\bin\com\din\java\udp\MainUDPDemo.class
* code_to_be_integrated\DinJavaUDPExample\bin\com\din\java\udp\Receiver.class
* code_to_be_integrated\DinJavaUDPExample\bin\com\din\java\udp\Sender.class
* code_to_be_integrated\DinJavaUDPExample\src\
* code_to_be_integrated\DinJavaUDPExample\src\com\
* code_to_be_integrated\DinJavaUDPExample\src\com\din\
* code_to_be_integrated\DinJavaUDPExample\src\com\din\java\
* code_to_be_integrated\DinJavaUDPExample\src\com\din\java\udp\
* code_to_be_integrated\DinJavaUDPExample\src\com\din\java\udp\MainUDPDemo.java
* code_to_be_integrated\DinJavaUDPExample\src\com\din\java\udp\Receiver.java
* code_to_be_integrated\DinJavaUDPExample\src\com\din\java\udp\Sender.java
* code_to_be_integrated\DinLinkedListTraversal\
* code_to_be_integrated\DinLinkedListTraversal\.classpath
* code_to_be_integrated\DinLinkedListTraversal\.project
* code_to_be_integrated\DinLinkedListTraversal\.settings\
* code_to_be_integrated\DinLinkedListTraversal\.settings\org.eclipse.jdt.core.prefs
* code_to_be_integrated\DinLinkedListTraversal\bin\
* code_to_be_integrated\DinLinkedListTraversal\bin\com\
* code_to_be_integrated\DinLinkedListTraversal\bin\com\din\
* code_to_be_integrated\DinLinkedListTraversal\bin\com\din\llnode\
* code_to_be_integrated\DinLinkedListTraversal\bin\com\din\llnode\traversal\
* code_to_be_integrated\DinLinkedListTraversal\bin\com\din\llnode\traversal\Main.class
* code_to_be_integrated\DinLinkedListTraversal\bin\com\din\llnode\traversal\Node.class
* code_to_be_integrated\DinLinkedListTraversal\src\
* code_to_be_integrated\DinLinkedListTraversal\src\com\
* code_to_be_integrated\DinLinkedListTraversal\src\com\din\
* code_to_be_integrated\DinLinkedListTraversal\src\com\din\llnode\
* code_to_be_integrated\DinLinkedListTraversal\src\com\din\llnode\traversal\
* code_to_be_integrated\DinLinkedListTraversal\src\com\din\llnode\traversal\Main.java
* code_to_be_integrated\DinLinkedListTraversal\src\com\din\llnode\traversal\Node.java
* code_to_be_integrated\DinStringSplittingTest\
* code_to_be_integrated\DinStringSplittingTest\.classpath
* code_to_be_integrated\DinStringSplittingTest\.project
* code_to_be_integrated\DinStringSplittingTest\.settings\
* code_to_be_integrated\DinStringSplittingTest\.settings\org.eclipse.jdt.core.prefs
* code_to_be_integrated\DinStringSplittingTest\bin\
* code_to_be_integrated\DinStringSplittingTest\bin\com\
* code_to_be_integrated\DinStringSplittingTest\bin\com\din\
* code_to_be_integrated\DinStringSplittingTest\bin\com\din\string\
* code_to_be_integrated\DinStringSplittingTest\bin\com\din\string\split\
* code_to_be_integrated\DinStringSplittingTest\bin\com\din\string\split\StringMain.class
* code_to_be_integrated\DinStringSplittingTest\data.txt
* code_to_be_integrated\DinStringSplittingTest\sample.txt
* code_to_be_integrated\DinStringSplittingTest\src\
* code_to_be_integrated\DinStringSplittingTest\src\com\
* code_to_be_integrated\DinStringSplittingTest\src\com\din\
* code_to_be_integrated\DinStringSplittingTest\src\com\din\string\
* code_to_be_integrated\DinStringSplittingTest\src\com\din\string\split\
* code_to_be_integrated\DinStringSplittingTest\src\com\din\string\split\StringMain.java
* code_to_be_integrated\DinThreadPool\
* code_to_be_integrated\DinThreadPool\.classpath
* code_to_be_integrated\DinThreadPool\.project
* code_to_be_integrated\DinThreadPool\.settings\
* code_to_be_integrated\DinThreadPool\.settings\org.eclipse.jdt.core.prefs
* code_to_be_integrated\DinThreadPool\bin\
* code_to_be_integrated\DinThreadPool\bin\com\
* code_to_be_integrated\DinThreadPool\bin\com\custom\
* code_to_be_integrated\DinThreadPool\bin\com\custom\thread\
* code_to_be_integrated\DinThreadPool\bin\com\custom\thread\pool\
* code_to_be_integrated\DinThreadPool\bin\com\custom\thread\pool\DinThreadPool$CustomThread.class
* code_to_be_integrated\DinThreadPool\bin\com\custom\thread\pool\DinThreadPool.class
* code_to_be_integrated\DinThreadPool\bin\com\custom\thread\pool\Main$1.class
* code_to_be_integrated\DinThreadPool\bin\com\custom\thread\pool\Main.class
* code_to_be_integrated\DinThreadPool\src\
* code_to_be_integrated\DinThreadPool\src\com\
* code_to_be_integrated\DinThreadPool\src\com\custom\
* code_to_be_integrated\DinThreadPool\src\com\custom\thread\
* code_to_be_integrated\DinThreadPool\src\com\custom\thread\pool\
* code_to_be_integrated\DinThreadPool\src\com\custom\thread\pool\DinThreadPool.java
* code_to_be_integrated\DinThreadPool\src\com\custom\thread\pool\Main.java
* code_to_be_integrated\DinTreeMapApp\
* code_to_be_integrated\DinTreeMapApp\.classpath
* code_to_be_integrated\DinTreeMapApp\.project
* code_to_be_integrated\DinTreeMapApp\.settings\
* code_to_be_integrated\DinTreeMapApp\.settings\org.eclipse.jdt.core.prefs
* code_to_be_integrated\DinTreeMapApp\src\
* code_to_be_integrated\DinTreeMapApp\src\com\
* code_to_be_integrated\DinTreeMapApp\src\com\treemap\
* code_to_be_integrated\DinTreeMapApp\src\com\treemap\example\
* code_to_be_integrated\DinTreeMapApp\src\com\treemap\example\Main.java
* code_to_be_integrated\DinTreeMapApp\src\com\treemap\example\ShoppingCartItemScheduler.java
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

gson-2.0-mm.jar => com.google.code.gson:gson:2.3.1

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => dinShweCloudClient\src\main\AndroidManifest.xml
* res\ => dinShweCloudClient\src\main\res\
* src\ => dinShweCloudClient\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
